fishery,management_area,target,opening_year,sex,legal_status,size,new,old,total
QO19,bering_sea,snow_crab,2019,male,FALSE,48,1,0,1
QO19,bering_sea,snow_crab,2019,male,FALSE,51,1,0,1
QO19,bering_sea,snow_crab,2019,male,FALSE,53,4,0,4
QO19,bering_sea,snow_crab,2019,male,FALSE,54,3,0,3
QO19,bering_sea,snow_crab,2019,male,FALSE,55,5,0,5
QO19,bering_sea,snow_crab,2019,male,FALSE,56,4,3,7
QO19,bering_sea,snow_crab,2019,male,FALSE,57,5,3,8
QO19,bering_sea,snow_crab,2019,male,FALSE,58,10,7,17
QO19,bering_sea,snow_crab,2019,male,FALSE,59,25,3,28
QO19,bering_sea,snow_crab,2019,male,FALSE,60,25,9,34
QO19,bering_sea,snow_crab,2019,male,FALSE,61,25,9,34
QO19,bering_sea,snow_crab,2019,male,FALSE,62,31,18,49
QO19,bering_sea,snow_crab,2019,male,FALSE,63,35,20,55
QO19,bering_sea,snow_crab,2019,male,FALSE,64,52,28,80
QO19,bering_sea,snow_crab,2019,male,FALSE,65,83,33,116
QO19,bering_sea,snow_crab,2019,male,FALSE,66,68,29,97
QO19,bering_sea,snow_crab,2019,male,FALSE,67,93,47,140
QO19,bering_sea,snow_crab,2019,male,FALSE,68,168,50,218
QO19,bering_sea,snow_crab,2019,male,FALSE,69,196,69,265
QO19,bering_sea,snow_crab,2019,male,FALSE,70,240,78,318
QO19,bering_sea,snow_crab,2019,male,FALSE,71,302,89,391
QO19,bering_sea,snow_crab,2019,male,FALSE,72,390,134,524
QO19,bering_sea,snow_crab,2019,male,FALSE,73,499,164,663
QO19,bering_sea,snow_crab,2019,male,FALSE,74,651,173,824
QO19,bering_sea,snow_crab,2019,male,FALSE,75,798,225,1023
QO19,bering_sea,snow_crab,2019,male,FALSE,76,1052,251,1303
QO19,bering_sea,snow_crab,2019,male,FALSE,77,1236,290,1526
QO19,bering_sea,snow_crab,2019,male,TRUE,78,1523,296,1819
QO19,bering_sea,snow_crab,2019,male,TRUE,79,1634,315,1949
QO19,bering_sea,snow_crab,2019,male,TRUE,80,2481,506,2987
QO19,bering_sea,snow_crab,2019,male,TRUE,81,2577,450,3027
QO19,bering_sea,snow_crab,2019,male,TRUE,82,3330,553,3883
QO19,bering_sea,snow_crab,2019,male,TRUE,83,3745,563,4308
QO19,bering_sea,snow_crab,2019,male,TRUE,84,4406,605,5011
QO19,bering_sea,snow_crab,2019,male,TRUE,85,5008,747,5755
QO19,bering_sea,snow_crab,2019,male,TRUE,86,5587,687,6274
QO19,bering_sea,snow_crab,2019,male,TRUE,87,6233,781,7014
QO19,bering_sea,snow_crab,2019,male,TRUE,88,6549,766,7315
QO19,bering_sea,snow_crab,2019,male,TRUE,89,6746,822,7568
QO19,bering_sea,snow_crab,2019,male,TRUE,90,8377,1106,9483
QO19,bering_sea,snow_crab,2019,male,TRUE,91,8131,948,9079
QO19,bering_sea,snow_crab,2019,male,TRUE,92,10602,1255,11857
QO19,bering_sea,snow_crab,2019,male,TRUE,93,10574,1184,11758
QO19,bering_sea,snow_crab,2019,male,TRUE,94,12407,1411,13818
QO19,bering_sea,snow_crab,2019,male,TRUE,95,12926,1616,14542
QO19,bering_sea,snow_crab,2019,male,TRUE,96,13221,1555,14776
QO19,bering_sea,snow_crab,2019,male,TRUE,97,14079,1885,15964
QO19,bering_sea,snow_crab,2019,male,TRUE,98,15162,1814,16976
QO19,bering_sea,snow_crab,2019,male,TRUE,99,12188,1587,13775
QO19,bering_sea,snow_crab,2019,male,TRUE,100,13838,1865,15703
QO19,bering_sea,snow_crab,2019,male,TRUE,101,10588,1458,12046
QO19,bering_sea,snow_crab,2019,male,TRUE,102,10807,1499,12306
QO19,bering_sea,snow_crab,2019,male,TRUE,103,9768,1381,11149
QO19,bering_sea,snow_crab,2019,male,TRUE,104,9328,1490,10818
QO19,bering_sea,snow_crab,2019,male,TRUE,105,7882,1252,9134
QO19,bering_sea,snow_crab,2019,male,TRUE,106,6747,1101,7848
QO19,bering_sea,snow_crab,2019,male,TRUE,107,5881,927,6808
QO19,bering_sea,snow_crab,2019,male,TRUE,108,5492,897,6389
QO19,bering_sea,snow_crab,2019,male,TRUE,109,4376,723,5099
QO19,bering_sea,snow_crab,2019,male,TRUE,110,4119,730,4849
QO19,bering_sea,snow_crab,2019,male,TRUE,111,3170,512,3682
QO19,bering_sea,snow_crab,2019,male,TRUE,112,3077,594,3671
QO19,bering_sea,snow_crab,2019,male,TRUE,113,2573,415,2988
QO19,bering_sea,snow_crab,2019,male,TRUE,114,2341,412,2753
QO19,bering_sea,snow_crab,2019,male,TRUE,115,2062,391,2453
QO19,bering_sea,snow_crab,2019,male,TRUE,116,1631,272,1903
QO19,bering_sea,snow_crab,2019,male,TRUE,117,1411,259,1670
QO19,bering_sea,snow_crab,2019,male,TRUE,118,1261,247,1508
QO19,bering_sea,snow_crab,2019,male,TRUE,119,976,190,1166
QO19,bering_sea,snow_crab,2019,male,TRUE,120,946,193,1139
QO19,bering_sea,snow_crab,2019,male,TRUE,121,727,138,865
QO19,bering_sea,snow_crab,2019,male,TRUE,122,618,123,741
QO19,bering_sea,snow_crab,2019,male,TRUE,123,524,119,643
QO19,bering_sea,snow_crab,2019,male,TRUE,124,527,98,625
QO19,bering_sea,snow_crab,2019,male,TRUE,125,431,92,523
QO19,bering_sea,snow_crab,2019,male,TRUE,126,294,80,374
QO19,bering_sea,snow_crab,2019,male,TRUE,127,282,75,357
QO19,bering_sea,snow_crab,2019,male,TRUE,128,244,60,304
QO19,bering_sea,snow_crab,2019,male,TRUE,129,159,30,189
QO19,bering_sea,snow_crab,2019,male,TRUE,130,141,27,168
QO19,bering_sea,snow_crab,2019,male,TRUE,131,101,33,134
QO19,bering_sea,snow_crab,2019,male,TRUE,132,70,20,90
QO19,bering_sea,snow_crab,2019,male,TRUE,133,84,17,101
QO19,bering_sea,snow_crab,2019,male,TRUE,134,65,10,75
QO19,bering_sea,snow_crab,2019,male,TRUE,135,34,10,44
QO19,bering_sea,snow_crab,2019,male,TRUE,136,31,7,38
QO19,bering_sea,snow_crab,2019,male,TRUE,137,24,1,25
QO19,bering_sea,snow_crab,2019,male,TRUE,138,7,1,8
QO19,bering_sea,snow_crab,2019,male,TRUE,139,4,3,7
QO19,bering_sea,snow_crab,2019,male,TRUE,140,6,2,8
QO19,bering_sea,snow_crab,2019,male,TRUE,141,3,1,4
QO19,bering_sea,snow_crab,2019,male,TRUE,142,5,0,5
QO19,bering_sea,snow_crab,2019,male,TRUE,143,2,0,2
QO19,bering_sea,snow_crab,2019,male,TRUE,144,2,0,2
QO19,bering_sea,snow_crab,2019,male,TRUE,145,3,1,4
QO19,bering_sea,snow_crab,2019,male,TRUE,146,0,1,1
QO19,bering_sea,snow_crab,2019,male,TRUE,148,1,0,1
QO19,bering_sea,snow_crab,2019,male,TRUE,160,1,0,1
QO19,bering_sea,snow_crab,2019,male,TRUE,192,1,0,1
QO19,bering_sea,snow_crab,2019,male,TRUE,198,1,0,1
QO19,bering_sea,snow_crab,2019,male,TRUE,199,1,0,1
QO19,bering_sea,snow_crab,2019,female,FALSE,48,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,49,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,50,0,2,2
QO19,bering_sea,snow_crab,2019,female,FALSE,52,2,2,4
QO19,bering_sea,snow_crab,2019,female,FALSE,53,0,4,4
QO19,bering_sea,snow_crab,2019,female,FALSE,54,0,9,9
QO19,bering_sea,snow_crab,2019,female,FALSE,55,0,17,17
QO19,bering_sea,snow_crab,2019,female,FALSE,56,3,19,22
QO19,bering_sea,snow_crab,2019,female,FALSE,57,5,26,31
QO19,bering_sea,snow_crab,2019,female,FALSE,58,5,30,35
QO19,bering_sea,snow_crab,2019,female,FALSE,59,9,31,40
QO19,bering_sea,snow_crab,2019,female,FALSE,60,13,47,60
QO19,bering_sea,snow_crab,2019,female,FALSE,61,12,47,59
QO19,bering_sea,snow_crab,2019,female,FALSE,62,24,55,79
QO19,bering_sea,snow_crab,2019,female,FALSE,63,32,64,96
QO19,bering_sea,snow_crab,2019,female,FALSE,64,28,81,109
QO19,bering_sea,snow_crab,2019,female,FALSE,65,30,69,99
QO19,bering_sea,snow_crab,2019,female,FALSE,66,37,70,107
QO19,bering_sea,snow_crab,2019,female,FALSE,67,23,81,104
QO19,bering_sea,snow_crab,2019,female,FALSE,68,11,54,65
QO19,bering_sea,snow_crab,2019,female,FALSE,69,11,29,40
QO19,bering_sea,snow_crab,2019,female,FALSE,70,11,21,32
QO19,bering_sea,snow_crab,2019,female,FALSE,71,3,11,14
QO19,bering_sea,snow_crab,2019,female,FALSE,72,3,10,13
QO19,bering_sea,snow_crab,2019,female,FALSE,73,1,10,11
QO19,bering_sea,snow_crab,2019,female,FALSE,74,0,6,6
QO19,bering_sea,snow_crab,2019,female,FALSE,75,1,5,6
QO19,bering_sea,snow_crab,2019,female,FALSE,76,0,2,2
QO19,bering_sea,snow_crab,2019,female,FALSE,77,0,3,3
QO19,bering_sea,snow_crab,2019,female,FALSE,78,0,4,4
QO19,bering_sea,snow_crab,2019,female,FALSE,79,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,81,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,82,0,2,2
QO19,bering_sea,snow_crab,2019,female,FALSE,83,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,84,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,86,1,1,2
QO19,bering_sea,snow_crab,2019,female,FALSE,91,0,1,1
QO19,bering_sea,snow_crab,2019,female,FALSE,92,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,FALSE,70,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,FALSE,74,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,FALSE,76,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,81,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,82,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,83,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,84,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,85,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,87,0,2,2
TR19,bristol_bay,red_king_crab,2019,male,TRUE,90,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,91,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,92,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,93,1,1,2
TR19,bristol_bay,red_king_crab,2019,male,TRUE,94,3,1,4
TR19,bristol_bay,red_king_crab,2019,male,TRUE,96,2,0,2
TR19,bristol_bay,red_king_crab,2019,male,TRUE,97,3,1,4
TR19,bristol_bay,red_king_crab,2019,male,TRUE,98,1,1,2
TR19,bristol_bay,red_king_crab,2019,male,TRUE,99,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,100,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,101,1,2,3
TR19,bristol_bay,red_king_crab,2019,male,TRUE,102,0,4,4
TR19,bristol_bay,red_king_crab,2019,male,TRUE,103,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,105,3,1,4
TR19,bristol_bay,red_king_crab,2019,male,TRUE,107,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,108,3,0,3
TR19,bristol_bay,red_king_crab,2019,male,TRUE,109,2,1,3
TR19,bristol_bay,red_king_crab,2019,male,TRUE,112,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,113,0,3,3
TR19,bristol_bay,red_king_crab,2019,male,TRUE,117,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,118,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,119,1,0,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,123,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,126,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,132,0,1,1
TR19,bristol_bay,red_king_crab,2019,male,TRUE,135,0,1,1
